# packages in environment at /home/hepr2018/sklin/anaconda3/envs/root6:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
afterimage                1.21              h37b8349_1003    conda-forge
argon2-cffi               20.1.0           py37h8f50634_2    conda-forge
async_generator           1.10                       py_0    conda-forge
atk                       2.36.0                        2    conda-forge
atk-1.0                   2.36.0               h516909a_2    conda-forge
attrs                     20.2.0             pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
binutils                  2.35                 h2122c62_9    conda-forge
binutils_impl_linux-64    2.35                 h18a2f87_9    conda-forge
binutils_linux-64         2.35                hc3fd857_29    conda-forge
bleach                    3.2.1              pyh9f0ad1d_0    conda-forge
bzip2                     1.0.8                h516909a_3    conda-forge
c-ares                    1.16.1               h516909a_3    conda-forge
c-compiler                1.1.1                h516909a_0    conda-forge
ca-certificates           2020.6.20            hecda079_0    conda-forge
cairo                     1.16.0            h18b612c_1001    conda-forge
certifi                   2020.6.20        py37he5f6b98_2    conda-forge
cffi                      1.14.3           py37h00ebd2e_1    conda-forge
cfitsio                   3.470                hce51eda_7    conda-forge
compilers                 1.1.1                         0    conda-forge
cppzmq                    4.7.1                h667716f_0    conda-forge
cxx-compiler              1.1.1                hc9558a2_0    conda-forge
davix                     0.7.6                hb44b51d_0    conda-forge
dbus                      1.13.6               h7a60e0d_1    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
entrypoints               0.3             py37hc8dfbb8_1002    conda-forge
expat                     2.2.9                he1b5a44_2    conda-forge
fftw                      3.3.8           nompi_h7f3a6c3_1112    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      2.001                hab24e00_0    conda-forge
font-ttf-source-code-pro  2.030                hab24e00_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            he4413a7_1000    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fortran-compiler          1.1.1                he991be0_0    conda-forge
freetype                  2.10.3               he06d7ca_0    conda-forge
fribidi                   1.0.10               h516909a_0    conda-forge
ftgl                      2.4.0                hc56bac0_0    conda-forge
future                    0.18.2                   pypi_0    pypi
gcc_impl_linux-64         7.5.0               hd9e1a51_17    conda-forge
gcc_linux-64              7.5.0               he2a3fca_29    conda-forge
gdk-pixbuf                2.38.2               h3f25603_4    conda-forge
gettext                   0.19.8.1          hf34092f_1003    conda-forge
gfortran_impl_linux-64    7.5.0               hfca37b7_17    conda-forge
gfortran_linux-64         7.5.0               ha081f1e_29    conda-forge
giflib                    5.2.1                h516909a_2    conda-forge
gl2ps                     1.4.2                he06d7ca_0    conda-forge
